org.gjt.sp.jedit.pluginmgr.Roster;6.0;1.0;0.0;9.0;16.0;0.0;8.0;2.0;1.0;0.0;89.0;1.0;0.0;0.0;0.375;0.0;0.0;13.6667;4.0;2.0;1
bsh.TokenMgrError;6.0;3.0;0.0;2.0;19.0;15.0;2.0;0.0;4.0;1.12;161.0;0.0;0.0;0.85;0.5;1.0;1.0;25.0;14.0;3.3333333333333335;11
bsh.CommandLineReader;4.0;3.0;0.0;1.0;8.0;4.0;1.0;0.0;4.0;1.0;76.0;0.0;0.0;0.8571;0.35;2.0;2.0;17.0;1.0;1.0;8
org.gjt.sp.jedit.syntax.Chunk;10.0;2.0;0.0;10.0;39.0;0.0;7.0;3.0;9.0;0.642;552.0;0.1111;1.0;0.2222;0.2735;0.0;0.0;53.3;13.0;5.0;0
bsh.CallStack;11.0;1.0;0.0;40.0;24.0;0.0;39.0;2.0;11.0;0.1;132.0;1.0;0.0;0.0;0.4848;0.0;0.0;10.9091;2.0;1.2727272727272727;3
org.gjt.sp.jedit.BufferHistory;13.0;1.0;0.0;11.0;60.0;44.0;4.0;10.0;6.0;0.8333;485.0;0.6;0.0;0.0;0.1806;0.0;0.0;35.9231;6.0;3.0;3
org.gjt.sp.jedit.search.HyperSearchResults;17.0;5.0;0.0;25.0;77.0;60.0;14.0;20.0;10.0;0.7946;429.0;0.8571;1.0;0.9765;0.2353;3.0;12.0;23.8235;9.0;2.0;3
bsh.BSHThrowStatement;2.0;2.0;0.0;7.0;7.0;1.0;1.0;6.0;1.0;2.0;30.0;0.0;0.0;0.9474;0.625;1.0;1.0;14.0;1.0;1.0;1
org.gjt.sp.jedit.options.GlobalOptions;6.0;8.0;0.0;27.0;35.0;13.0;3.0;24.0;4.0;0.9333;232.0;1.0;3.0;0.9972;0.5;1.0;3.0;37.1667;3.0;1.3333333333333333;0
bsh.BSHCastExpression;6.0;2.0;0.0;16.0;45.0;15.0;3.0;13.0;6.0;2.0;280.0;0.0;0.0;0.7826;0.2292;1.0;1.0;45.6667;1.0;1.0;0
com.microstar.xml.HandlerBase;14.0;1.0;7.0;9.0;16.0;91.0;7.0;2.0;14.0;2.0;38.0;0.0;0.0;0.0;0.4143;0.0;0.0;1.7143;1.0;1.0;0
org.gjt.sp.jedit.search.SearchMatcher;2.0;1.0;0.0;5.0;2.0;1.0;4.0;1.0;2.0;2.0;2.0;0.0;0.0;0.0;0.625;0.0;0.0;0.0;1.0;1.0;0
bsh.ParseException;11.0;4.0;0.0;4.0;23.0;23.0;2.0;2.0;10.0;0.5333;492.0;0.3333;1.0;0.7895;0.2727;2.0;3.0;43.1818;14.0;3.5454545454545454;1
org.gjt.sp.jedit.msg.ViewUpdate;5.0;2.0;0.0;6.0;13.0;4.0;4.0;3.0;4.0;0.875;52.0;0.25;0.0;0.625;0.5;1.0;1.0;8.6;2.0;1.2;0
bsh.Token;3.0;1.0;0.0;5.0;4.0;3.0;5.0;0.0;2.0;1.5;20.0;0.0;2.0;0.0;0.5;0.0;0.0;3.0;2.0;1.3333333333333333;2
org.gjt.sp.jedit.gui.TipOfTheDay;8.0;7.0;0.0;6.0;60.0;20.0;2.0;6.0;3.0;0.8;293.0;1.0;0.0;0.99;0.375;3.0;7.0;35.0;5.0;1.5;0
bsh.JThis;86.0;2.0;0.0;8.0;96.0;3649.0;0.0;8.0;84.0;2.0;693.0;0.0;0.0;0.0957;0.0562;0.0;0.0;7.0581;3.0;1.0348837209302326;0
org.gjt.sp.jedit.OperatingSystem;13.0;1.0;0.0;27.0;31.0;34.0;26.0;1.0;11.0;0.963;237.0;0.8889;0.0;0.0;0.0833;0.0;0.0;16.5385;10.0;2.769230769230769;1
org.gjt.sp.jedit.msg.EditorExitRequested;2.0;2.0;0.0;4.0;4.0;1.0;1.0;3.0;2.0;2.0;10.0;0.0;0.0;0.8333;0.75;0.0;0.0;4.0;1.0;1.0;0
bsh.BSHUnaryExpression;5.0;2.0;0.0;11.0;33.0;6.0;1.0;10.0;1.0;0.625;206.0;0.0;0.0;0.8182;0.4333;1.0;1.0;39.8;1.0;1.0;2
org.gjt.sp.jedit.browser.BrowserIORequest;7.0;2.0;0.0;9.0;29.0;0.0;2.0;8.0;3.0;0.625;614.0;0.6667;2.0;0.4;0.25;0.0;0.0;85.0;5.0;3.4285714285714284;2
bsh.BSHReturnStatement;2.0;2.0;0.0;9.0;7.0;1.0;1.0;8.0;1.0;1.0;29.0;0.0;0.0;0.9474;0.625;1.0;1.0;13.0;1.0;1.0;1
org.gjt.sp.jedit.buffer.BufferIORequest;11.0;2.0;0.0;12.0;108.0;11.0;2.0;12.0;3.0;0.9143;1501.0;0.3333;3.0;0.2857;0.2364;0.0;0.0;133.5455;23.0;6.2727272727272725;4
org.gjt.sp.jedit.gui.PanelWindowContainer;22.0;1.0;0.0;21.0;89.0;97.0;12.0;15.0;10.0;0.8571;623.0;0.8462;3.0;0.0;0.25;0.0;0.0;26.7273;6.0;2.0;2
org.gjt.sp.jedit.gui.DirectoryMenu;4.0;8.0;0.0;13.0;39.0;4.0;3.0;13.0;4.0;0.6667;237.0;1.0;0.0;0.9966;0.6667;2.0;3.0;58.0;19.0;5.5;0
org.gjt.sp.jedit.gui.DockableWindowManager;31.0;5.0;0.0;29.0;83.0;267.0;21.0;16.0;23.0;0.9214;750.0;0.5714;5.0;0.9582;0.2095;0.0;0.0;22.7419;12.0;2.4193548387096775;5
org.gjt.sp.jedit.gui.ColorWellButton;3.0;6.0;0.0;8.0;14.0;3.0;6.0;3.0;3.0;2.0;46.0;0.0;0.0;0.9974;0.8333;0.0;0.0;14.3333;2.0;1.3333333333333333;0
gnu.regexp.RETokenBackRef;3.0;2.0;0.0;4.0;8.0;0.0;1.0;3.0;0.0;0.5;77.0;1.0;0.0;0.7778;0.4444;1.0;2.0;24.0;5.0;2.3333333333333335;0
bsh.BSHArguments;2.0;2.0;0.0;10.0;5.0;1.0;5.0;5.0;1.0;2.0;28.0;0.0;0.0;0.9474;0.625;0.0;0.0;13.0;1.0;1.0;2
org.gjt.sp.jedit.pluginmgr.PluginList;5.0;1.0;0.0;12.0;27.0;0.0;5.0;8.0;0.0;0.5;158.0;0.0;0.0;0.0;0.4667;0.0;0.0;30.0;5.0;2.0;0
org.gjt.sp.jedit.textarea.ScrollListener;2.0;1.0;0.0;3.0;2.0;1.0;3.0;1.0;2.0;2.0;2.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;1.0;0
org.gjt.sp.jedit.gui.AbbrevEditor;8.0;5.0;0.0;5.0;29.0;0.0;4.0;1.0;8.0;0.5714;394.0;1.0;0.0;0.9896;0.625;0.0;0.0;47.875;12.0;3.5;9
gnu.regexp.CharIndexedCharArray;4.0;1.0;0.0;2.0;5.0;0.0;1.0;1.0;3.0;0.3333;53.0;1.0;0.0;0.0;0.6667;0.0;0.0;11.75;3.0;2.0;4
bsh.TargetError;11.0;4.0;0.0;18.0;26.0;33.0;14.0;5.0;11.0;0.45;141.0;0.0;0.0;0.7895;0.3636;1.0;2.0;11.6364;2.0;1.2727272727272727;0
org.gjt.sp.jedit.gui.EnhancedButton;3.0;7.0;0.0;5.0;10.0;1.0;2.0;4.0;2.0;0.5;40.0;1.0;1.0;0.9974;0.4;1.0;2.0;12.0;2.0;1.3333333333333333;0
org.gjt.sp.jedit.print.BufferPrinter1_3;5.0;1.0;0.0;5.0;33.0;0.0;0.0;5.0;4.0;0.375;161.0;1.0;0.0;0.0;0.25;0.0;0.0;30.8;3.0;1.8;0
org.gjt.sp.jedit.print.BufferPrinter1_4;7.0;1.0;0.0;7.0;52.0;1.0;0.0;7.0;4.0;0.7143;341.0;0.2857;0.0;0.0;0.2;0.0;0.0;46.7143;11.0;3.7142857142857144;0
gnu.regexp.CharIndexedInputStream;5.0;1.0;0.0;3.0;12.0;0.0;2.0;1.0;3.0;0.5313;254.0;1.0;0.0;0.0;0.6;0.0;0.0;48.2;10.0;4.4;4
org.gjt.sp.jedit.options.ToolBarOptionPane;13.0;6.0;0.0;11.0;68.0;42.0;3.0;10.0;1.0;0.7963;512.0;1.0;5.0;0.9826;0.5;2.0;3.0;37.6923;9.0;2.230769230769231;1
bsh.BSHAllocationExpression;8.0;2.0;0.0;18.0;38.0;28.0;1.0;17.0;1.0;2.0;273.0;0.0;0.0;0.72;0.3636;1.0;1.0;33.125;1.0;1.0;2
bsh.ReflectError;2.0;3.0;0.0;7.0;4.0;1.0;7.0;0.0;2.0;2.0;9.0;0.0;0.0;1.0;0.75;0.0;0.0;3.5;1.0;1.0;0
bsh.BSHMethodInvocation;2.0;2.0;0.0;12.0;19.0;1.0;1.0;11.0;1.0;2.0;91.0;0.0;0.0;0.9474;0.625;1.0;1.0;44.5;1.0;1.0;0
org.gjt.sp.jedit.ActionListHandler;11.0;2.0;0.0;6.0;28.0;31.0;1.0;5.0;7.0;0.8;222.0;1.0;1.0;0.5652;0.3333;1.0;3.0;18.4545;8.0;2.3636363636363638;0
org.gjt.sp.jedit.msg.VFSUpdate;3.0;2.0;0.0;6.0;9.0;0.0;4.0;2.0;3.0;0.0;36.0;1.0;0.0;0.7143;0.6667;1.0;1.0;10.6667;2.0;1.3333333333333333;0
org.gjt.sp.jedit.gui.MarkersMenu;4.0;8.0;0.0;8.0;28.0;6.0;2.0;8.0;4.0;2.0;129.0;0.0;0.0;0.9966;0.875;3.0;4.0;31.25;8.0;2.75;0
bsh.BSHReturnType;2.0;2.0;0.0;6.0;5.0;1.0;1.0;5.0;1.0;2.0;14.0;0.0;0.0;0.9474;0.6667;0.0;0.0;5.5;1.0;1.0;1
org.gjt.sp.jedit.browser.VFSFileChooserDialog;10.0;7.0;0.0;19.0;90.0;15.0;6.0;18.0;5.0;0.7937;606.0;1.0;2.0;0.9872;0.25;4.0;9.0;58.9;17.0;4.4;1
org.gjt.sp.jedit.print.BufferPrintable;9.0;2.0;0.0;15.0;64.0;6.0;3.0;13.0;2.0;0.788;727.0;0.9565;4.0;0.3636;0.25;0.0;0.0;77.2222;14.0;3.3333333333333335;1
bsh.BSHStatementExpressionList;2.0;2.0;0.0;7.0;6.0;1.0;1.0;6.0;1.0;2.0;28.0;0.0;0.0;0.9474;0.625;1.0;1.0;13.0;1.0;1.0;0
org.gjt.sp.jedit.search.HyperSearchResult;5.0;1.0;0.0;9.0;20.0;0.0;6.0;3.0;5.0;0.5938;112.0;0.0;1.0;0.0;0.5333;0.0;0.0;19.8;2.0;1.4;0
