org.apache.tools.ant.types.FilterSet;19.0;3.0;0.0;11.0;61.0;121.0;7.0;5.0;15.0;0.75;502.0;0.5;0.0;0.6383;0.2947;2.0;2.0;25.1053;5.0;2.1052631578947367;0
org.apache.tools.ant.types.DataType;10.0;2.0;13.0;21.0;24.0;19.0;17.0;4.0;5.0;0.6667;146.0;1.0;1.0;0.5;0.2667;0.0;0.0;13.3;3.0;1.3;1
org.apache.tools.ant.taskdefs.BuildNumber;6.0;3.0;0.0;5.0;34.0;0.0;0.0;5.0;3.0;0.8667;237.0;1.0;0.0;0.881;0.4444;0.0;0.0;38.0;1.0;1.0;0
org.apache.tools.ant.taskdefs.CallTarget;10.0;3.0;0.0;9.0;33.0;3.0;0.0;9.0;8.0;0.7222;145.0;1.0;1.0;0.8043;0.4;2.0;4.0;13.1;2.0;1.4;2
org.apache.tools.ant.types.selectors.SelectorScanner;3.0;1.0;0.0;3.0;3.0;3.0;2.0;1.0;3.0;2.0;3.0;0.0;0.0;0.0;0.6667;0.0;0.0;0.0;1.0;1.0;0
org.apache.tools.ant.helper.ProjectHelperImpl;9.0;2.0;0.0;12.0;50.0;24.0;8.0;6.0;2.0;0.85;288.0;1.0;1.0;0.68;0.2963;1.0;1.0;30.4444;2.0;1.1111111111111112;0
org.apache.tools.ant.ProjectHelper;13.0;1.0;1.0;15.0;65.0;78.0;10.0;7.0;12.0;1.0833;469.0;0.0;0.0;0.0;0.2077;0.0;0.0;34.9231;2.0;1.0769230769230769;4
org.apache.tools.ant.taskdefs.Concat;12.0;3.0;0.0;11.0;64.0;0.0;0.0;11.0;9.0;0.6182;580.0;1.0;0.0;0.7708;0.2381;0.0;0.0;46.9167;20.0;3.5;1
org.apache.tools.ant.util.LoaderUtils;6.0;1.0;0.0;3.0;14.0;5.0;2.0;1.0;4.0;0.8;131.0;0.5;0.0;0.0;0.2;0.0;0.0;20.1667;4.0;2.1666666666666665;0
org.apache.tools.ant.taskdefs.Dirname;4.0;3.0;0.0;5.0;9.0;2.0;0.0;5.0;4.0;0.6667;48.0;1.0;0.0;0.925;0.5;0.0;0.0;10.5;1.0;1.0;0
org.apache.tools.ant.taskdefs.Patch;10.0;3.0;0.0;11.0;36.0;0.0;0.0;11.0;10.0;0.6944;236.0;1.0;1.0;0.8043;0.45;1.0;1.0;22.2;2.0;1.5;1
org.apache.tools.ant.taskdefs.compilers.Jvc;2.0;2.0;0.0;7.0;19.0;1.0;1.0;6.0;2.0;2.0;127.0;0.0;0.0;0.9583;1.0;1.0;1.0;62.5;1.0;1.0;1
org.apache.tools.ant.taskdefs.Rmic;48.0;4.0;0.0;25.0;108.0;964.0;7.0;20.0;44.0;0.9463;816.0;0.9524;4.0;0.624;0.1542;3.0;3.0;15.5625;7.0;1.3958333333333333;3
org.apache.tools.ant.taskdefs.PumpStreamHandler;13.0;1.0;2.0;9.0;20.0;46.0;7.0;2.0;8.0;0.6667;111.0;1.0;0.0;0.0;0.6154;0.0;0.0;7.2308;1.0;1.0;1
org.apache.tools.ant.taskdefs.Copyfile;6.0;3.0;0.0;5.0;22.0;1.0;0.0;5.0;6.0;0.7;137.0;1.0;0.0;0.881;0.4167;3.0;3.0;21.1667;1.0;1.0;1
org.apache.tools.ant.filters.StripLineBreaks;7.0;5.0;0.0;5.0;16.0;0.0;1.0;4.0;5.0;0.7778;102.0;1.0;0.0;0.8485;0.4762;2.0;5.0;13.1429;5.0;1.5714285714285714;4
org.apache.tools.zip.ZipShort;7.0;1.0;0.0;6.0;8.0;0.0;6.0;0.0;7.0;0.0;89.0;1.0;0.0;0.0;0.4286;1.0;1.0;11.5714;4.0;1.4285714285714286;0
org.apache.tools.ant.taskdefs.Copydir;8.0;4.0;0.0;7.0;37.0;4.0;0.0;7.0;7.0;0.7143;277.0;1.0;0.0;0.9176;0.4688;4.0;4.0;32.875;5.0;1.5;0
org.apache.tools.ant.taskdefs.SignJar;18.0;3.0;0.0;10.0;55.0;119.0;0.0;10.0;15.0;0.8824;458.0;1.0;0.0;0.6852;0.3778;0.0;0.0;23.7222;13.0;2.0555555555555554;1
org.apache.tools.ant.taskdefs.cvslib.CvsTagDiff;21.0;3.0;0.0;8.0;73.0;74.0;0.0;8.0;17.0;0.8864;669.0;0.7273;2.0;0.6491;0.2321;1.0;1.0;30.3333;3.0;1.0952380952380953;2
org.apache.tools.ant.types.FileList;8.0;3.0;0.0;9.0;30.0;0.0;4.0;5.0;6.0;0.4286;177.0;1.0;0.0;0.8333;0.3125;1.0;1.0;20.875;5.0;2.25;1
org.apache.tools.ant.taskdefs.condition.Http;4.0;2.0;0.0;4.0;15.0;0.0;1.0;3.0;4.0;0.3333;109.0;1.0;0.0;0.75;0.5;0.0;0.0;25.75;1.0;1.0;1
org.apache.tools.ant.util.FileUtils;29.0;1.0;0.0;29.0;120.0;396.0;26.0;6.0;25.0;0.9286;1347.0;0.8;0.0;0.0;0.2786;0.0;0.0;45.2759;29.0;2.689655172413793;1
org.apache.tools.ant.types.AntFilterReader;10.0;3.0;0.0;9.0;30.0;15.0;2.0;7.0;10.0;0.6667;164.0;1.0;1.0;0.7692;0.3;1.0;1.0;15.1;3.0;1.5;1
org.apache.tools.ant.DirectoryScanner;34.0;1.0;1.0;33.0;67.0;437.0;27.0;6.0;21.0;0.7525;1118.0;1.0;2.0;0.0;0.2576;0.0;0.0;31.3529;23.0;2.5588235294117645;3
org.apache.tools.ant.types.selectors.NotSelector;3.0;6.0;0.0;6.0;11.0;3.0;4.0;3.0;3.0;2.0;37.0;0.0;0.0;0.9697;1.0;2.0;3.0;11.3333;2.0;1.6666666666666667;0
org.apache.tools.ant.filters.StripJavaComments;4.0;4.0;0.0;3.0;7.0;0.0;1.0;2.0;4.0;0.0;130.0;1.0;0.0;0.9286;0.75;2.0;4.0;31.0;1.0;1.0;4
org.apache.tools.ant.types.Substitution;4.0;3.0;0.0;4.0;15.0;0.0;0.0;4.0;4.0;0.8333;70.0;0.5;0.0;0.9091;0.5833;0.0;0.0;16.0;3.0;1.75;0
org.apache.tools.ant.taskdefs.condition.And;2.0;3.0;0.0;3.0;7.0;1.0;1.0;3.0;2.0;2.0;23.0;0.0;0.0;0.9697;1.0;0.0;0.0;10.5;1.0;1.0;0
org.apache.tools.ant.taskdefs.condition.Socket;4.0;2.0;0.0;4.0;12.0;0.0;1.0;3.0;4.0;0.3333;70.0;1.0;0.0;0.75;0.5;0.0;0.0;16.0;1.0;1.0;1
org.apache.tools.ant.taskdefs.Echo;7.0;3.0;0.0;7.0;21.0;0.0;0.0;7.0;7.0;0.625;144.0;1.0;0.0;0.8605;0.3429;1.0;1.0;19.0;5.0;1.5714285714285714;1
org.apache.tools.ant.taskdefs.Transform;1.0;5.0;0.0;1.0;2.0;0.0;0.0;1.0;1.0;2.0;4.0;0.0;0.0;1.0;1.0;0.0;0.0;3.0;1.0;1.0;0
org.apache.tools.ant.IntrospectionHelper;24.0;1.0;0.0;25.0;78.0;218.0;16.0;21.0;17.0;0.9148;1203.0;0.36;0.0;0.0;0.323;0.0;0.0;48.0833;43.0;4.125;2
org.apache.tools.ant.taskdefs.RecorderEntry;16.0;1.0;0.0;6.0;36.0;58.0;1.0;5.0;13.0;0.6333;363.0;1.0;0.0;0.0;0.2422;0.0;0.0;21.3125;5.0;1.8125;1
org.apache.tools.ant.taskdefs.LoadFile;7.0;3.0;0.0;7.0;36.0;0.0;0.0;7.0;7.0;0.6667;261.0;1.0;0.0;0.8605;0.3429;2.0;2.0;35.5714;1.0;1.0;1
